Date : 2026-02-13 00:12:32
Directory : d:\Projects\EventBookingPlatform
Total : 109 files,  20468 codes, 1059 comments, 1767 blanks, all 23294 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |      7,353 |          0 |          6 |      7,359 |
| JavaScript JSX |         49 |      7,160 |        284 |        562 |      8,006 |
| JavaScript     |         38 |      3,504 |        775 |        683 |      4,962 |
| Markdown       |         11 |      2,398 |          0 |        508 |      2,906 |
| PostCSS        |          2 |         38 |          0 |          7 |         45 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        109 |     20,468 |      1,059 |      1,767 |     23,294 |
| . (Files)                                                                                |         12 |      3,144 |          0 |        502 |      3,646 |
| client                                                                                   |         67 |     12,522 |        324 |        653 |     13,499 |
| client (Files)                                                                           |          8 |      4,829 |          1 |         18 |      4,848 |
| client\public                                                                            |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                               |         58 |      7,692 |        323 |        635 |      8,650 |
| client\src (Files)                                                                       |          4 |        140 |         12 |         22 |        174 |
| client\src\api                                                                           |          5 |        448 |         37 |         60 |        545 |
| client\src\assets                                                                        |          1 |          1 |          0 |          0 |          1 |
| client\src\components                                                                    |          2 |         72 |          4 |         12 |         88 |
| client\src\features                                                                      |         21 |      5,382 |        202 |        399 |      5,983 |
| client\src\features\admin                                                                |          4 |        683 |         24 |         56 |        763 |
| client\src\features\auth                                                                 |          3 |        744 |         38 |         71 |        853 |
| client\src\features\customer                                                             |          7 |      2,386 |         92 |        161 |      2,639 |
| client\src\features\hallOwner                                                            |          7 |      1,569 |         48 |        111 |      1,728 |
| client\src\hooks                                                                         |          1 |         45 |          2 |          6 |         53 |
| client\src\layouts                                                                       |          3 |        464 |         13 |         26 |        503 |
| client\src\pages                                                                         |         20 |      1,120 |         49 |        104 |      1,273 |
| client\src\routes                                                                        |          1 |         20 |          4 |          6 |         30 |
| server                                                                                   |         30 |      4,802 |        735 |        612 |      6,149 |
| server (Files)                                                                           |          3 |      1,862 |          2 |          5 |      1,869 |
| server\scripts                                                                           |          2 |        373 |         14 |         49 |        436 |
| server\src                                                                               |         25 |      2,567 |        719 |        558 |      3,844 |
| server\src (Files)                                                                       |          2 |        174 |         12 |         24 |        210 |
| server\src\config                                                                        |          1 |         33 |          4 |          7 |         44 |
| server\src\controllers                                                                   |          4 |      1,632 |        458 |        393 |      2,483 |
| server\src\middlewares                                                                   |          3 |         75 |         21 |         17 |        113 |
| server\src\models                                                                        |          9 |        451 |         18 |         38 |        507 |
| server\src\routes                                                                        |          4 |        152 |        178 |         70 |        400 |
| server\src\utils                                                                         |          2 |         50 |         28 |          9 |         87 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                 | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Projects\EventBookingPlatform\ADMIN_ACCESS_GUIDE.md                                   | Markdown       |        230 |          0 |         62 |        292 |
| d:\Projects\EventBookingPlatform\API_REFERENCE_BOOKINGS_REVIEWS.md                       | Markdown       |        424 |          0 |         74 |        498 |
| d:\Projects\EventBookingPlatform\CUSTOMER_BOOKINGS_REVIEWS_IMPLEMENTATION.md             | Markdown       |        270 |          0 |         47 |        317 |
| d:\Projects\EventBookingPlatform\DUMMY_CREDENTIALS.md                                    | Markdown       |        100 |          0 |         41 |        141 |
| d:\Projects\EventBookingPlatform\FEATURE_SUMMARY_BOOKINGS_REVIEWS.md                     | Markdown       |        114 |          0 |         32 |        146 |
| d:\Projects\EventBookingPlatform\HALL_OWNER_IMPLEMENTATION.md                            | Markdown       |        349 |          0 |         55 |        404 |
| d:\Projects\EventBookingPlatform\HALL_OWNER_QUICK_REFERENCE.md                           | Markdown       |        183 |          0 |         40 |        223 |
| d:\Projects\EventBookingPlatform\IMPLEMENTATION_GUIDE.md                                 | Markdown       |        440 |          0 |         85 |        525 |
| d:\Projects\EventBookingPlatform\README.md                                               | Markdown       |         16 |          0 |          5 |         21 |
| d:\Projects\EventBookingPlatform\ROLE_SELECTION_IMPLEMENTATION.md                        | Markdown       |        263 |          0 |         59 |        322 |
| d:\Projects\EventBookingPlatform\client\README.md                                        | Markdown       |          9 |          0 |          8 |         17 |
| d:\Projects\EventBookingPlatform\client\eslint.config.js                                 | JavaScript     |         28 |          0 |          2 |         30 |
| d:\Projects\EventBookingPlatform\client\index.html                                       | HTML           |         13 |          0 |          1 |         14 |
| d:\Projects\EventBookingPlatform\client\package-lock.json                                | JSON           |      4,703 |          0 |          1 |      4,704 |
| d:\Projects\EventBookingPlatform\client\package.json                                     | JSON           |         44 |          0 |          1 |         45 |
| d:\Projects\EventBookingPlatform\client\postcss.config.js                                | JavaScript     |          8 |          0 |          2 |         10 |
| d:\Projects\EventBookingPlatform\client\public\vite.svg                                  | XML            |          1 |          0 |          0 |          1 |
| d:\Projects\EventBookingPlatform\client\src\App.css                                      | PostCSS        |         37 |          0 |          6 |         43 |
| d:\Projects\EventBookingPlatform\client\src\App.jsx                                      | JavaScript JSX |         93 |         12 |         13 |        118 |
| d:\Projects\EventBookingPlatform\client\src\api\adminApi.js                              | JavaScript     |         25 |          7 |          9 |         41 |
| d:\Projects\EventBookingPlatform\client\src\api\api.js                                   | JavaScript     |         31 |          4 |          4 |         39 |
| d:\Projects\EventBookingPlatform\client\src\api\authApi.js                               | JavaScript     |         83 |         15 |         16 |        114 |
| d:\Projects\EventBookingPlatform\client\src\api\customerApi.js                           | JavaScript     |        173 |          1 |         19 |        193 |
| d:\Projects\EventBookingPlatform\client\src\api\hallOwnerApi.js                          | JavaScript     |        136 |         10 |         12 |        158 |
| d:\Projects\EventBookingPlatform\client\src\assets\react.svg                             | XML            |          1 |          0 |          0 |          1 |
| d:\Projects\EventBookingPlatform\client\src\components\ParticlesBackground.jsx           | JavaScript JSX |         51 |          1 |          6 |         58 |
